myapp <command> <option>
 
Usage:
 
myapp --help                                display all help
 
myapp init --help                           displays help for the init command
myapp init --all                            creates the folder structure and the config and help files
myapp init --mk                             creates the folder structure
myapp init --cat                            creates the config file with default settings and the help files
 
myapp config --help                         displays help for the config command
myapp config --show                         displays a list of the current config settings
myapp config --reset                        rests the config file with default settings
myapp config --set <option> <value>         sets a specific config settings
myapp config --add <attribute>              adds a new attribute to the config settings
 
myapp token --help                          displays help for the token command
myapp token --count                         displays a count of the tokens created                      
myapp token --new <username>                generates a token for a given username, saves, tokens to the json file
myapp token --add <username> <attribute>    adds a new attribute to the config settings
myapp token --upd p <username> <phone>      updates the json entry with a new phone number
myapp token --upd e <username> <email>      updates the json entry with the new email
myapp token --search u <username>           fetches a token for a given username                         
myapp token --search e <email>              fetches a token for a given email
myapp token --search p <phone>              fetches a token for a given phone number
